
NEFGR (cont.)

Figure - comparison between approximations for NEFGR Condon case

dtp = 0.2
tp = [0:199]
tp = tp * dtp

parameters:  beta, eta = 0.2, 1 , 5


----- omega_da = 0 ------


new0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e0.5_s1w0.dat')
cavnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e0.5_s1w0.dat')
cdnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e0.5_s1w0.dat')
w0new0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e0.5_s1w0.dat')
marcnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e0.5_s1w0.dat')
pnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e0.5_s1w0.dat')
cavpnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e0.5_s1w0.dat')
cdpnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e0.5_s1w0.dat')
w0pnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e0.5_s1w0.dat')
marcpnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e0.5_s1w0.dat')

new0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e1_s1w0.dat')
cavnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e1_s1w0.dat')
cdnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e1_s1w0.dat')
w0new0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e1_s1w0.dat')
marcnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e1_s1w0.dat')
pnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e1_s1w0.dat')
cavpnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e1_s1w0.dat')
cdpnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e1_s1w0.dat')
w0pnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e1_s1w0.dat')
marcpnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e1_s1w0.dat')

new0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e5_s1w0.dat')
cavnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e5_s1w0.dat')
cdnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e5_s1w0.dat')
w0new0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e5_s1w0.dat')
marcnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e5_s1w0.dat')
pnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e5_s1w0.dat')
cavpnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e5_s1w0.dat')
cdpnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e5_s1w0.dat')
w0pnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e5_s1w0.dat')
marcpnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e5_s1w0.dat')




new0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e0.5_s1w0.dat')
cavnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e0.5_s1w0.dat')
cdnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e0.5_s1w0.dat')
